title,average_rating,total_reviews,bayesian_score
"Superior Labs – 순수 천연 L-티로신 NonGMO - 500mg, 식물성 캡슐 120개 - 정신적 명확성 지원 - 경고 촉진 - 에너지 향상 - 진정 및 휴식을 위한 식이 보충제",4.4,102.0,4.410940374003679
BulkSupplements. com L-시스틴 파우더 - 폐 지원 - NAC 보충제 - NAD 보충제 - 피부용 유황 파우더 - NAC 파우더 - NAC 보충제 - 더 나은 폐 (250g - 8.8온스),4.4,102.0,4.410940374003679
"L-메틸엽산 15mg 및 메틸 B12 젤리, 메틸화 B1, B2, B6 멀티비타민 - 활성 5-MTHF 및 높은 흡수 - MTHFR 유전자, 인지, 호모시스테인 수준, 엽산 대사, 비건, 120개입",4.4,119.0,4.409498619290016
Swanson Albion Chelated Copper 2 mg 60 모자,4.4,122.0,4.4092827415788785
"NutraBio N-아세틸 시스테인 보충제(NAC) - 파우더 150g, 600mg 서빙 - 강력한 항산화 - 면역 지원 - 필러 없음 - GMO 프리 - 글루텐 프리",4.4,155.0,4.407426193263103
THORNE 포스파티딜세린 (이전 Iso-Phos) - 코티솔 관리 지원 - 뇌 기능을 지원하는 포스파티딜세린 분리 보충제* - 60캡슐 - 60회 분량,4.4,174.0,4.406659358089196
"Taste N' Score 구리 액체 이온 보충제, 100% 순도, 2mg, 177회 분량",4.4,203.0,4.405752684922122
"Juveriente Bone Strength 복합체/일본 전통 과일의 식이 요법, 비타민 C, D3, K2, 칼슘, 인, 식품 등급 스트론튬 및 붕소 함유 / 30일 동안 90캡슐",4.4,211.0,4.405544442933991
Source Naturals 코엔자임 B-6가 함유된 L-트립토판 500mg - 60정,4.4,213.0,4.405494716988395
"Superior Source 셀레늄 영양 보충제, 200mcg, 60개",4.4,279.0,4.404239868125994
아연 함유 마그네슘 칼륨 보충제 - 90캡슐 - 혈관 건강을 위한 마그네슘 칼륨 아연 - 다리 경련 및 수면 Dr Seinfeld를 위한 고흡수 비건 보충제,4.4,340.0,4.403500919681178
"Freeda 인산칼슘 파우더 - 남성 및 여성용 코셔 칼슘 보충제, 동물 뼈 건강 및 개 및 고양이를 위한 관절 지원 - 칼슘 및 인 보충제 - 비타민 D 미함유 칼슘, 473.2ml(16온스)",4.4,369.0,4.403233039283409
BulkSupplements.com Dicalcium 인산염 파우더 - 칼슘 파우더 - 인 보충제 - 칼슘 보충제 - 인산 칼슘 보충제 - 인산이칼슘 식품 등급 (100g - 3.5온스),4.4,372.0,4.403207648922544
루테인 제아잔틴 120 식물성 캡슐 천연 공급원,4.4,396.0,4.403018034207912
"Nutricost 핑크 히말라야 소금 캡슐 1000mg, 나트륨 390mg, 240캡슐 - GMO 프리, 글루텐 프리",4.4,422.0,4.4028363932602135
"Seeking Health 나이아신, 50mg, 건강한 모발 피부와 손톱을 위한 비타민 B3 보충제, 에너지 지원, GMO 프리, 채식주의자(100캡슐)",4.4,467.0,4.402568808990382
"Doctor's Best L-트립토판, 수면, 건강한 기분 및 행동에 도움, GMO 프리, 비건, 글루텐 및 콩 프리, 식물성 캡, 정상적이고 건강하고 편안한 수면 촉진, 90개입",4.4,472.0,4.402542161594216
THORNE 비타민 K2 액체 (한 방울당 1mg) - 심장 및 뼈 지원을 위한 농축 비타민 K2 보충제 - 29.6ml(1온스),4.4,478.0,4.4025109055090415
"Superior Source Triple K, 3-in-1 포뮬라, MK-4 500mcg, MK-7 50mcg, K1 500mcg, 빠른 용해 미세 Lignual 태블릿, 30개, 건강한 뼈 및 동맥, 면역 및 심혈관 지원, GMO 프리",4.4,506.0,4.402374654822504
"Trace Minerals | 액체 이온 구리 3mg 식이 보충제 | 항산화 효소 | 혈액 건강, 뼈, 신경 및 신진 대사 지원 | 59.1ml(2온스), 48회 분량",4.4,520.0,4.402311928091343
Quicksilver Scientific 리포솜 비타민 C - 1000mg 완충 액체 비타민 C 보충제 - 면역 + 항산화 지원 - 우수한 흡수를 위한 리포솜 - 비건 + GMO 프리 (120ml/4온스),4.4,548.0,4.4021959173627465
"전체 식품 비오틴 보충제 - LifeGarden Naturals의 세바니아 아가티 나무의 인증된 유기농 식물 기반 비오틴 함유. 건강한 모발, 피부 및 손톱 형성에 도움을 줄 수 있습니다. GMO 프리 채소 캡슐 60개.",4.4,557.0,4.402161061531591
"플레인 니아신 - 250mg 즉시 방출되는 니아신 플러시 포함 (비타민 B-3) - 니코틴산 100정 - GMO 프리, 비건, 글루텐 프리 회사",4.4,558.0,4.402157256845796
"Carlson - 나이아신, 50mg, 콜레스테롤 대사 지원, 에너지 생산, 심장 건강, 신경 기능, 300정",4.4,595.0,4.4020253254353925
Supersmart 중탄산칼륨 - 전해질 미네랄 - pH 산-염기 균형 - 칼륨 보충제 | GMO 프리 및 글루텐 프리 - 채식주의자 캡슐 120개,4.4,717.0,4.401685449640182
"Now Foods: L-Tyrosine 신경 전달 물질 지원 750 mg, 90 캡슐 (2팩)",4.4,752.0,4.401608033974294
"Life Extension PQQ가 포함된 미토콘드리아 에너지 옵티마이저 - 심장 및 뇌 건강, 에너지 관리 및 안티에이징 - 글루텐 프리, GMO 프리, 채식주의자 - 120캡슐",4.4,1051.0,4.401154874541389
"Life Extension PQQ가 포함된 미토콘드리아 에너지 옵티마이저 - 심장 및 뇌 건강, 에너지 관리 및 안티에이징 - 글루텐 프리, GMO 프리, 채식주의자 - 120캡슐",4.4,1051.0,4.401154874541389
"BULKSUPPLEMENTS.COM L-트립토판 파우더 - 기분 지원을 위한 아미노산 보충제 - 무향, 글루텐 프리, 필러 없음 - 1회 제공량당 500mg, 1000회 분량 (500g - 1.1파운드)",4.4,1363.0,4.400892441287992
"비건 철 젤리 보충제 - 비타민 C, A, B-복합체, 엽산, 아연 포함, 성인 및 아동용 - 철분 결핍, 빈혈, 애프터 미각을 위한 건강 혈액 및 에너지 지원 - 복숭아 맛 (90개)",4.4,1533.0,4.400794116583548
"BulkSupplements. com 나이아신 파우더 - 비타민 B3 보충제, 나이아신 플러시 - 글루텐 프리, 1회 제공량당 500mg, 250g (8.8온스) (1팩)",4.4,1722.0,4.400707460674603
"Clean Nutra 셀레늄 300mcg 요오드 500mcg 여성 및 남성용 갑상선 지원 | L 티로신 500mg Ashwagandha 보충제 블래더랙, 강황, 다시마, 오미자 아연 알약 캡슐 보충제",4.4,1984.0,4.400614504457579
"Clean Nutra 셀레늄 300mcg 요오드 500mcg 여성 및 남성용 갑상선 지원 | L 티로신 500mg Ashwagandha 보충제 블래더랙, 강황, 다시마, 오미자 아연 알약 캡슐 보충제",4.4,1984.0,4.400614504457579
"NOW 보충제, L-페닐알라닌 500 mg, 신경계 지원*, 아미노산, 식물성 캡슐 120개",4.4,2157.0,4.400565446187547
"Lunakai Extra Strength 3000mcg 비타민 B12 젤리 - 미국에서 제작, 맛있는 일일 에너지 및 신진 대사 지원 - 비건 B12 메틸코발라민 보충제 60개입",4.4,2732.0,4.400446871585855
"건강한 체중 관리를 위한 크롬 피콜리네이트 1000mcg (높은 흡수 및 생체 이용률) (비건 안전 캡슐 300개, GMO 프리, 글루텐 프리) Double Wood Supplements",4.4,2951.0,4.400413820293283
"Ultra Strength HMB 보충제 1회 제공량당 3,000mg, 240캡슐 | 타사 테스트 | 근육 성장, 유지 및 마른 근육량 지원 | 빠른 운동 회복",4.4,3250.0,4.400375865609942
"NOW Sports Nutrition, L-류신 파우더, 린 조직 만들기*, 아미노산, 255g(9온스)",4.4,4965.0,4.4002462958569675
"두 배 강하고 & 가장 바이오액티브한 활성 엽산. 최고 의약품 등급의 메틸코발아민(B12), 니아신, B1, B2 및 B6로 유일 무의한 방법으로 제작되었습니다. 최대 결과를 위한 시너지 효과 - 3개월 분량",4.4,5225.0,4.400234063397979
MaryRuth의 액체 멀티비타민 + 모발 성장 | 비오틴 10000mcg | Lustriva 모발 성장 보충제 | 두꺼운 모발 및 얼굴 주름을 위한 여성용 임상 테스트 | 스킨 케어 | 만 18세 이상 | 400ml(15.22온스),4.4,8858.0,4.400138173419983
MaryRuth의 액체 멀티비타민 + 모발 성장 | 비오틴 10000mcg | Lustriva 모발 성장 보충제 | 두꺼운 모발 및 얼굴 주름을 위한 여성용 임상 테스트 | 스킨 케어 | 만 18세 이상 | 400ml(15.22온스),4.4,8860.0,4.40013814226476
"여성용 멀티비타민 - 데일리 여성용 멀티비타민 & 비타민 A, C, D, E, B12, 아연, 철분이 함유된 멀티미네랄. 에너지, 집중력, 모발 성장 및 전반적인 건강을 위한 여성을 위한 필수 비타민. 액체 캡 60개",4.4,44794.0,4.40002734849318
"Phosphorus Supplements 100패킷, 인산나트륨과 인산칼륨이 함유된 식이 보충제 파우더, 전해질, 뼈 건강 및 신장 건강을 위한 과일 맛 인 보충제 파우더",4.3,15.0,4.38901287553648
Swanson Albion 킬레이트 몰리브덴 400mcg 60 식물성 캡슐,4.3,22.0,4.369541309012876
Swanson ULT L-METHIONINE AJI 500MG 60 Veg CP,4.3,23.0,4.367433996618546
"Nutricology 액체 몰리브덴, 액체, 28.3g(1온스)",4.3,32.0,4.352983854486
"Pure Original Ingredients L-Leucine (0.5kg(1파운드) 파우더, 필수 아미노산 보충제, 실험실 인증",4.3,33.0,4.351751671823535
Lavi MD 칼륨 마그네슘 아연 칼슘 보충제 - 뼈 및 근육 건강을 위한 프리미엄 지원 - 최적의 칼슘 흡수 촉진 - 마그네슘 칼륨 아연 아스파르테이트 - 120캡슐,4.3,37.0,4.347347274221532
"산호 칼슘 파우더, 해양 등급, 천연 2:1 칼슘 대 마그네슘 비율 (500mg, 60회분)",4.3,47.0,4.339040734884421
Copper 1MG 120 Tablets - Nutritional Supplement - Vegans & Vegetarians - Healthy Lifestyle - Copper Supplement - Copper Gluconate Supplement -,4.2,14.0,4.334388412017168
Swanson 구리 항산화 면역 시스템 적혈구 지원 미네랄 보충제 (구리 킬레이트) 2mg 300 탭 (3팩),4.3,77.0,4.325578412510483
"Allergy Research Group 나이아신 보충제 - 남성 및 여성용 비타민 B3, 플러시 함유 니아신, 니코틴산, NAD, 250mg 채식주의자 캡슐 - 90개",4.3,79.0,4.3250036167237305
"NOW 보충제, L-트립토판 파우더, 프리폼, 휴식 지원*, 아미노산, 56.7g(2온스)",4.3,81.0,4.324454086685846
"Supersmart - SAM-e 400mg (80% 활성 이성질체 S, S) - 고급 S-아데노실 메티오닌 SAM-e 보충제 | GMO 프리 및 글루텐 프리 - 장용 코팅 태블릿 60정",4.1,9.0,4.322385362548
"Bluebonnet Nutrition L-시스테인 500mg, 프리폼 아미노산, 건강한 피부, 모발 및 손톱 촉진, 콩 프리, 글루텐 프리, GMO 프리, 코셔 인증, 비건, 화이트, 식물성 캡슐 60개",4.3,90.0,4.3222532188841205
"BulkSupplements. com 망간 글루코네이트 파우더 - 망간 보충제, 필수 미량 미네랄 - 높은 흡수 및 글루텐 프리, 1회 제공량당 225mg, 250g (8.8온스) (1팩)",4.3,93.0,4.321605066877787
"Lidtke Technologies L-트립토판 컴플리트 캡슐, 120개",4.3,121.0,4.316987189987877
"셀레늄 및 몰리브덴이 함유된 프로토콜 NAC - 글루타티온, 뇌 및 폐 - 식물성 캡슐 100개",4.3,132.0,4.31567128090431
"BulkSupplements. com 포스파티딜세린 파우더 - 포스파티딜세린 보충제, 콩에서 공급 - 1회 제공량당 300mg (포스파티딜세린 60mg), 25g (0.88온스) (1팩)",4.3,159.0,4.313167585138532
Pure TheraPro Rx 리포솜 간 해독 + 120 내산성 VCaps | 메틸화 영양소 보조 인자를 함유한 콩 프리 리포솜 형식 | 간 해독 및 클렌징 지원 | 비건,4.3,174.0,4.312094140697891
Designs for Health 비타민 B6 액체 - 50mg B6 마그네슘 킬레이트 + 아연 보충제 - 쉽게 흡수 + 훌륭한 맛의 라즈베리 맛 (24회 분량 / 4액량 온스),4.3,336.0,4.306431566151479
BulkSupplements.com 비타민 B6 (피리독신 HCl) 파우더 - 강아지 비타민 - 남성을 위한 메모리 비타민 - 신경 건강 지원 - B6 비타민 (250g - 8.8온스),4.3,384.0,4.305648025097492
"New Roots | L-트립토판 보충제 (90캡슐) 220mg, 건강한 수면, 기분 및 스트레스 반응 지원 - 글루텐 프리, GMO 프리, 채식주의자",4.3,414.0,4.305248400680217
"NOW Foods 보충제, SAMe (S-아데노실-L-메티오닌) 200mg, 신경계 지원*, 식물성 캡슐 60개",4.3,657.0,4.30333631467528
"BulkSupplements.com DL-페닐알라닌 파우더, 기분 향상 보충제, 성인용 뇌 비타민, DLPA 보충제, 기억력 및 집중력을 위한 뇌 보충제, 250g(8.8온스)",4.3,667.0,4.303287033808585
"B3 플레인 니아신 - 500mg 즉시 방출되는 비타민 B-3 플러시 포함 - 니코틴산 100정 - GMO 프리, 비건, 글루텐 프리",4.3,858.0,4.302563734894483
"Life Extension D L-페닐알라닌 500mg - 기분 향상, 영양 기억력, 집중력 및 인지 능력 지원 - GMO 프리, 글루텐 프리 - 채식주의자 캡슐 100개",4.3,1189.0,4.301855981558308
"BulkSupplements. com L-루신 파우더 - 루신 보충제, 루신 아미노산 - BCAA 보충제, 루신 파우더 - 무향 및 글루텐 프리, 1회 제공량당 5000mg, 500g(1.1파운드)",4.3,1765.0,4.301253702472344
"BulkSupplements. com L-루신 파우더 - 루신 보충제, 루신 아미노산 - BCAA 보충제, 루신 파우더 - 무향 및 글루텐 프리, 1회 제공량당 5000mg, 500g(1.1파운드)",4.3,1765.0,4.301253702472344
BulkSupplements. com NAC (N-아세틸 L-시스테인) 파우더 - 폐 지지 보충제 - 항산화 파우더 - 아미노산 보충제 (100 그램),4.3,1882.0,4.301176174359626
"Ultimate Multivitamin 멀티미네랄 및 슈퍼푸드, 과일 및 채소 42개 블렌드, 60개",4.3,2161.0,4.301025021597611
"JOYLI L 티로신 젤리 - 완전 천연 L-티로신 1000mg 젤리 - 우울증과 불안 해소에 도움 - 미국 제조 - 기분 전환, 인지 및 집중력 강화 영양제 - 에너지 젤리 60개",4.3,2350.0,4.300942933003564
"부신 시스템 지원 및 코티솔 매니저(2개월 분량) 강력한 Ashwagandha 및 L-티로신 피로 보충제 - 균형 잡힌 코티솔 수치, 건강 및 스트레스 완화 유지 - GMO 프리 - 60캡슐",4.3,3991.0,4.300556191424247
"NOW 보충제, 니아신(비타민 B-3) 500mg, 지속 방출, 영양 건강, 250정",4.3,4520.0,4.30049124103497
"THORNE Basic Nutrients 2/Day - 최적의 생체 이용률을 갖춘 종합 데일리 멀티비타민 - 비타민 및 미네랄 포뮬러 - 글루텐, 유제품 및 콩 프리 - 60캡슐 - 30회 분량",4.3,5683.0,4.300390887385985
"Bluebonnet Nutrition DLPA (DL-페닐알라닌) 500mg, 프리 폼 아미노산, 신경계 지원, 콩 프리, 글루텐 프리, GMO 프리, 코셔, 비건, 식물성 캡슐 60개",4.2,26.0,4.289592274678111
"Isagenix Hair Revival - 천연 모발 성장 및 농축 보충제 - 건강한 두피 지원 - 비오틴, 아미노산, 바나나 꽃 추출물 등 함유 포뮬러 - 120정 (60회분)",4.2,40.0,4.26450643776824
"Super B-100 복합체 – B12, B1, B2, B3, B5, B6, B7, B9, 엽산을 포함한 모든 비타민 B - 콜린, 이노시톨 및 PABA가 함유된 고효능 B-비타민 - 에너지 및 신진 대사 지원 - 100정",4.0,10.0,4.2612660944206
페닐에틸아민(완두콩) 캡슐 - 인지 기능 지원 및 기분 향상 - 120개,4.2,114.0,4.226010660390419
퓨어 L-트레오닌 500mg 100캡슐,3.8,7.0,4.225018934612471
"DIUCAPS PRO 90 캡슐 - 비타민 및 아미노산. C, B5, B6, L 페닐알라닌. Legere Pharmaceuticals에서 제조 ES Global Brands.",4.0,14.0,4.2177217453505005
"NOW Foods 보충제, L-메티오닌 500mg, 비타민 B-6 함유, 해독 지원*, 아미노산, 100캡슐",4.2,173.0,4.2176247097727435
"BulkSupplements. com NAC 파우더 - N-아세틸 시스테인 600mg, NAC 보충제 - 항산화 지원, 글루텐 프리 - 1회 제공량당 600mg, 833회 분량, 500g 0.5kg(1파운드) (1팩)",4.2,211.0,4.2145942166896475
BulkSupplements. com L-페닐알라닌 파우더 - 기억력과 집중력을 위한 뇌 보충제 - 아미노산 보충제 - DLPA 보충제 - 아미노산 영양 보충제 (250g - 8.8온스),4.2,300.0,4.210404264156168
단식 전해질 보충제 파우더 | 무설탕 무향 생 전해질 | 미량 미네랄 함유 100% RDA 마그네슘 및 칼륨 | 육식 동물 및 케토 친화적 | 무설탕 단식 소금,4.2,835.0,4.20381694898037
"THORNE - 마그네슘 비글리시네이트 - 파우더 마그네슘 포뮬러 - 편안한 수면, 근육 이완, 심장 건강 및 신진 대사 지원* - NSF 스포츠 인증 - 60회 분량 - 184.3g(6.5온스) 병",4.2,1817.0,4.201765365018288
BodyBio 장 건강 보충제 100 캡슐 - 부티레이트 + 나트륨 | 궁극의 포스트바이오틱 | 팽창 없음 | 가스 없음 | 훌륭한 똥 | 건강한 소화 지원 | 새는 장 회복 | 첨가제 없음,4.2,2559.0,4.201255477574314
Swanson 아미노산 Ajipure L-류신 제약 등급 500 밀리그램 60 식물성 캡슐,4.0,21.0,4.168558770593936
"SOLARAY BriteSide - 90 채식주의자 캡슐 - 세인트 존스 워트, DL-페닐알라닌(DLPA), L-도파, GABA 및 리튬 함유",4.1,73.0,4.150907492631469
"21st Century 루테인 10mg 정제, 60개",4.1,100.0,4.138412017167381
Swanson 아미노산 100% 순수 L-메티오닌 필수 아미노산 지원 간 기능 500 밀리그램 30 캡슐,4.0,33.0,4.121519113684
"Lidtke Technologies Endorphigen 캡슐, 120개",4.1,204.0,4.119744494805664
"순수 크롬 폴리니코틴산 보충제 - 미국 제조 - 최적의 흡수를 위한 200mcg + 비타민 B3, 채소 캡, 14주 분량",4.1,257.0,4.11582517561203
"Natural Stacks 도파민 포커스 보충제 및 뇌용 기억 보충제 L-티로신 포함 - 정신력, 선명도 및 집중력 촉진 - 천연 도파민 보충제 및 기분 지원 보충제(60개입)",4.1,4617.0,4.100913188218805
"Natural Stacks 도파민 포커스 보충제 및 뇌용 기억 보충제 L-티로신 포함 - 정신력, 선명도 및 집중력 촉진 - 천연 도파민 보충제 및 기분 지원 보충제(60개입)",4.1,4617.0,4.100913188218805
"Natural Stacks 도파민 포커스 보충제 및 뇌용 기억 보충제 L-티로신 포함 - 정신력, 선명도 및 집중력 촉진 - 천연 도파민 보충제 및 기분 지원 보충제(60개입)",4.1,4617.0,4.100913188218805
"BulkSupplements. com 크롬 피콜리네이트 200mcg 파우더 - 미네랄 보충제 - 글루텐 및 효모 프리, 1회 제공량당 크롬 200mcg, 250g (8.8온스) (1팩)",4.0,46.0,4.093309319435929
Health Thru Nutrition Riboflavin 100mg 비타민 B2 식물성 캡슐 100개 | 건강한 에너지 대사 기능 및 신경계 지원 | 타사 테스트 | GMO 프리 콩 및 글루텐 프리 저자극성,4.0,46.0,4.093309319435929
"BulkSupplements. com L-시스테인 HCl 파우더 - L-시스테인 보충제, L-시스테인 500mg, 시스테인 아미노산 보충제 - 글루텐 프리, 1회 제공량당 500mg, 250g (8.8온스) (1팩)",4.0,178.0,4.027794265363894
"ATP LAB Pure EAA 파우더, 300g - 라즈베리 맛 - 완벽한 11 EAA 블렌드 - L-라이신 및 L-메티오닌 보충제 - 활동적인 생활 및 운동 후 지원을 위한 전해질이 포함된 필수 아미노산",4.0,220.0,4.022718790819183
Amazing Formulas 킬레이트 마그네슘 보충제 | 250mg | 180정 | GMO 프리 | 글루텐 프리 | 미국 제조,3.9,70.0,3.97781652360515
Pure Naturals L-트립토판 보충제 | 1회 제공량당 1000mg | 120정 | GMO 프리 | 글루텐 프리 | 미국 제조,3.9,73.0,3.9750038781736388
"Pure Original Ingredients DL-페닐알라닌 파우더 (226.8g(8온스) Always Pure, 필러 또는 첨가제 없음",3.9,86.0,3.9648471030042916
BulkSupplements.com 리보플라빈 (비타민 B2) 파우더 - 에너지 비타민 - 비타민 B - 에너지를 위한 비타민 - 남성을 위한 B 비타민 - 천연 두통 완화 - B 비타민 보충제 (100g - 3.5 온스),3.9,136.0,3.94263919101652
"aSquared Nutrition SAM-e 400mg 보충제 - 90 캡슐 - 기분, 관절 건강 및 뇌 기능을 지원하는 동일(S-아데노실 메티오닌) - 초강력 비건 SAM e 알약",3.9,577.0,3.910605318378896
"Country Life 비타민 D 및 엘더베리 함유 츄어블 L-라이신 보충제, 피부 조직을 위한 면역 지원 및 콜라겐 재생, 성인에게 이상적",3.9,1192.0,3.9051791363464328
"Bluebonnet Nutrition DLPA (DL-페닐알라닌) 500mg, 프리폼 아미노산, 신경계 지원, 콩 및 글루텐 프리, GMO 프리, 코셔, 비건, 30회분, 화이트, 30개입",3.5,16.0,3.89328161109277
"Life Extension Neuro-Mag 마그네슘 L-트레오네이트 파우더(트로피컬 펀치) - 뛰어난 흡수성 - 기억력, 집중력, 인지 기능 및 기분 지원 - 글루텐 프리, GMO 프리, 채식주의자(30회분)",3.8,1401.0,3.8051207100555717
"Superior Source 비타민 B1 (티아민), 100mg, 혀 밑 빠른 용해 미세 언어 정제, 100개, 신진 대사 및 에너지 생산 증가, 신경계 지원, GMO 프리",3.8,1910.0,3.8037631884835474
"OLLY Combat Cravings, 신진 대사 및 에너지 지원 보충제, 1000mcg 크롬, 녹차, 구기 베리, 생강 - 30개입",3.7,6793.0,3.701209072745614
"BulkSupplements. com Same Powder - S-Adenosyl-L-메티오닌, SAM-e 보충제 - 관절 건강용, 글루텐 프리 - 1회 제공량당 SAM-e 400mg, 25g(0.88온스) (1팩)",2.0,13.0,3.096753125583131
Swanson Albion 킬레이트 망간 글리시네이트 40 밀리그램 180 캡슐,,,
"Life Extension Only Trace Minerals, a Daily dose of zinc, Chromium, Boron, Copper, Manganese, Vanadyl sulfate, Gluten-Free, Non-GMO, Vegetarian, 90 Capsules",,1160.0,
"Seeking Health 호모시스테인 영양소, 이전 호모시스테X 플러스, 호모시스테인 레벨 및 메틸화 지원, 비타민 B12, 엽산(L- 메틸폴레이트), MTHFR 유전자 지원 (60캡슐)",,,
"Seeking Health Hydroxo B12, 2000mcg 메틸 프리 B12 비타민 캔디, 메틸화 및 호모시스테인 수치 지원, 비건 및 채식주의자(캔디 60개)",,,
